Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,356.5,350.5,344.8,339.3,334.1,328.5,323,317.5,312.1,306.6,300.9,295.3,290,283.9,278.2,272.2,266.2,260.2,254.1,247.7,241.3,234.6,228.1,221.4,214.7,208,201.3,194.6,188,181.4,175.1,168.9,162.9,157.4,152.4,147.8,143.5,139.6,135.8,132.3,128.8,125.3,121.7,117.9,114.1,110.1,106.1,102,97.9,93.9,90,86.2,82.6,79.2,76,73.1,70.4,67.9
Angola,AGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,235.6,233,230.8,228.6,226.9,225.5,224.7,224.1,223.8,223.5,223.5,223.6,223.7,223.8,223.5,222.7,221.3,218.9,215.6,211.4,206.3,200.3,193.4,185.7,177,167.8,158.2,148.7,139.3,130,121.3,113.2,105.8,99.2,93.6,88.9,84.6,81.1
Albania,ALB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,95,87.2,80.1,73.6,67.9,62.7,58.2,54,50.4,47.2,44.5,42.2,40.1,38.4,36.8,35.4,33.9,32.4,30.9,29.3,27.7,26.1,24.5,22.9,21.4,19.9,18.5,17.2,16,14.8,13.8,12.8,12,11.3,10.7,10.1,9.7,9.4,9.1,8.8
Andorra,AND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,11,10.3,9.7,9.1,8.5,8,7.5,7.1,6.7,6.3,6,5.7,5.4,5.2,5,4.8,4.7,4.5,4.4,4.3,4.2,4.2,4.1,4,3.9,3.9,3.8,3.7,3.6,3.5,3.4,3.3
Arab World,ARB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.14188262,78.73941376,76.47976108,74.41840432,72.37358262,70.39686257,68.47007124,66.58596151,64.70845153,62.81789526,60.95992949,59.08320011,57.24342332,55.40544962,53.66025602,51.94740765,50.22822132,48.45640044,46.66733422,45.02127582,43.48897315,42.17024357,41.07953447,40.0062902,39.09198305,38.20121052,37.44802393,36.66120181
United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,199.9,190.4,180.6,170.6,160.4,149.9,139.2,128.7,118.3,108.1,98.4,89.3,80.8,73,66,59.7,53.9,48.6,43.7,39.4,35.5,32.1,29.2,26.8,24.7,22.9,21.3,19.9,18.7,17.6,16.6,15.8,15,14.3,13.7,13.2,12.7,12.3,11.9,11.6,11.2,10.9,10.6,10.3,10,9.7,9.4,9.1,8.8,8.6,8.4,8.3,8.2,8.3,8.5,8.7,9,9.1
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,73.1,72.3,71.5,70.3,68.8,66.6,63.9,60.4,56.2,51.7,47.4,43.5,40.1,37.2,34.7,32.7,31.1,29.9,29.3,29.1,29,28.8,28.3,27.6,26.5,25.5,24.4,23.4,22.4,21.5,20.6,19.8,19,18.3,17.6,17,16.5,16.1,15.7,15.4,15,14.5,13.9,13.3,12.7,12,11.4,10.9,10.4
Armenia,ARM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,88,84.4,81.1,77.9,74.9,71.9,69.1,66.4,63.9,61.4,59,56.6,81.9,51.9,49.6,47.3,45,42.8,40.6,38.6,36.7,34.9,33.2,31.6,30,28.5,27.1,25.8,24.5,23.3,22.1,21,20,19,18,17.1,16.3,15.5,14.7,14,13.3,12.6
American Samoa,ASM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
