Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
Afghanistan,AFG,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,21.89740758,21.89740758,22.68759211,23.47777664,24.26796117,25.0581457,25.84833022,26.63851475,27.42869928,28.21888381,29.00906833,29.79925286,30.58943739,31.37962192,32.16980645,32.95999097
Angola,AGO,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,7.531021585,8.454653754,9.378285923,10.30191809,11.22555026,12.14918243,13.0728146,13.99644677,14.92007894,15.84371111,16.76734328,17.69097545,18.61460762,19.53823978,20.46187195,21.38550412
Albania,ALB,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,82.11326897,83.1968688,84.28046864,85.36406848,86.44766831,87.53126815,88.61486799,89.69846782,90.78206766,91.8656675,92.94926733,94.03286717,95.116467,96.20006684,96.88553266,96.88553266
Andorra,AND,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Arab World,ARB,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,57.48857837,57.8682831,58.25401971,58.79789662,59.35730383,60.04781224,60.75827728,61.34896181,62.11956495,62.88131405,63.6246081,64.39530359,65.09910659,65.79526749,66.32695272,66.81289626
United Arab Emirates,ARE,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966,99.95170966
Argentina,ARG,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,96.7103149,96.44828341,96.18625192,95.92422043,95.66218894,95.40015745,95.13812596,94.87609447,94.61406298,94.35203149,94.09,93.82796851,93.56593702,93.56593702,93.56593702,93.56593702
Armenia,ARM,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,81.55013515,81.67116844,81.79220174,81.91323503,82.03426832,82.15530162,82.27633491,82.3973682,82.5184015,82.63943479,82.76046808,82.88150138,83.00253467,83.12356796,83.24460126,83.36563455
American Samoa,ASM,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
Australia,AUS,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
Austria,AUT,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,99.99994848,99.99997268,99.99999688,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,AZE,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,53.52438851,55.73245184,57.94051516,60.14857848,62.35664181,64.56470513,66.77276846,68.98083178,71.1888951,73.39695843,75.60502175,77.81308507,80.0211484,82.22921172,84.43727504,86.64533837
Burundi,BDI,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,42.12634154,42.76453951,43.40273749,44.04093546,44.67913344,45.31733141,45.95552938,46.59372736,47.23192533,47.8701233,48.50832128,49.14651925,49.78471722,50.4229152,51.06111317,51.06111317
Belgium,BEL,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,99.48561787,99.48545009,99.48528231,99.48511453,99.48494676,99.48477898,99.4846112,99.48444342,99.48427565,99.48410787,99.48394009,99.48377231,99.48360454,99.48343676,99.48326898,99.4831012
Benin,BEN,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,3.347951563,3.484457162,3.62096276,3.757468359,3.893973957,4.030479556,4.166985154,4.303490753,4.439996351,4.57650195,4.713007549,4.849513147,4.986018746,5.122524344,5.259029943,5.395535541
Burkina Faso,BFA,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,2.07916621,2.07916621,2.774049847,3.468933483,4.16381712,4.858700756,5.553584393,6.248468029,6.943351666,7.638235302,8.333118939,9.028002575,9.722886212,10.41776985,11.11265348,11.80753712
Bangladesh,BGD,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,20.59160899,22.11276824,23.63392749,25.15508674,26.67624599,28.19740524,29.71856449,31.23972373,32.76088298,34.28204223,35.80320148,37.32436073,38.84551998,40.36667923,41.88783847,43.40899772
Bulgaria,BGR,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,83.71607516,83.71607516,83.71606742,83.71578521,83.715503,83.71522079,83.71493858,83.71465637,83.71437416,83.71409195,83.71380974,83.71352753,83.71324532,83.71296311,83.7126809,83.71239869
Bahrain,BHR,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,92.6798858,92.6340675,92.58824921,92.54243091,92.49661261,92.45079431,92.40497601,92.35915771,92.31333941,92.26752111,92.22170281,92.17588451,92.13006621,92.08424791,92.03842962,92.03842962
Belarus,BLR,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,97.38830664,97.38830664,97.38830664,97.38830664,97.18320492,96.9781032,96.77300148,96.56789976,96.36279804,96.15769632,95.95259461,95.74749289,95.54239117,95.33728945,95.13218773,94.92708601
Belize,BLZ,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,78.692517,79.04923793,79.40595887,79.7626798,80.11940074,80.47612167,80.83284261,81.18956354,81.54628448,81.90300541,82.25972635,82.61644728,82.97316822,83.32988915,83.68661009,84.04333102
Bermuda,BMU,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
Bolivia,BOL,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,17.78200278,18.38334009,18.9846774,19.58601472,20.18735203,20.78868934,21.39002666,21.99136397,22.59270129,23.1940386,23.79537591,24.39671323,24.99805054,25.59938785,26.20072517,26.80206248
Brazil,BRA,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,35.72273719,37.20715425,38.69157131,40.17598837,41.66040543,43.14482249,44.62923955,46.1136566,47.59807366,49.08249072,50.56690778,52.05132484,53.5357419,55.02015896,56.50457602,57.98899308
Barbados,BRB,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,,,,,,,,97.33837879,97.33837879,97.33837879,97.33837879,97.33837879,97.33837879,97.33837879,97.33837879,97.33837879
Bhutan,BTN,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,45.91854183,45.91854183,46.71489997,47.51125812,48.30761626,49.10397441,49.90033255,50.69669069,51.49304884,52.28940698,53.08576513,53.88212327,54.67848142,55.47483956,56.27119771,57.06755585
