Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.32020997,98.25548257,98.19075516,98.12602776,98.06130035,97.99657295,97.93184555,97.86711814,97.80239074,97.73766333,97.67293593,97.60820852,97.54348112,97.54348112,97.54348112,97.54348112,,,
Afghanistan,AFG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.89852171,23.92804665,24.96803163,26.01475796,27.0683159,28.12946646,29.19859454,30.27581674,31.36153802,32.45585491,33.55919242,34.67182137,35.79401257,36.92603682,38.06794051,39.22043325,,,
Angola,AGO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.49325083,21.73159711,22.97491152,24.22200826,25.47410837,26.72881285,27.98814828,29.25132348,30.51835214,31.78762514,33.06118016,34.33781183,35.61386093,36.88768637,38.15968145,39.42942284,,,
Albania,ALB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.32749596,89.09599786,89.89885962,90.6814152,91.4434871,92.18449956,92.90457284,93.60350875,94.28114857,94.93707232,95.57169999,96.18477032,96.77643318,97.31246795,97.67665857,97.69065534,,,
Andorra,AND,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Arab World,ARB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6350901,74.86819316,75.15708493,75.50529003,75.87001846,76.36292769,76.87934574,77.40834702,77.93577061,78.44576623,78.93041291,79.37319302,79.7980211,80.20958999,80.53679711,80.84542534,,,
United Arab Emirates,ARE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.97561965,99.97574452,99.97586729,99.97598798,99.97610688,99.97622339,99.97633842,99.97644898,99.97655566,99.97665877,99.9767577,99.97685306,99.97694514,99.97703365,99.97711857,99.97720052,,,
Argentina,ARG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.77629476,94.78649657,94.79780862,94.81028357,94.82395868,94.83882785,94.85485083,94.87199978,94.89024992,94.89517639,94.87316201,94.8520006,94.83164675,94.83445952,94.83720446,94.83988146,,,
Armenia,ARM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.35967496,90.4204496,90.50567931,90.60030796,90.69495913,90.78963284,90.88419489,90.97891399,91.06204107,91.13353206,91.20503222,91.27667507,91.34832847,91.42328829,91.5013985,91.58276665,,,
American Samoa,ASM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.65336597,62.61832937,62.58329277,62.54825618,62.51321958,62.47818298,62.44314639,62.40810979,62.37307319,62.3380366,62.303,62.2679634,62.23292681,62.23292681,62.23292681,62.23292681,,,
